Stock,Stock Price,Predicted Short Position for Next Month,Difference
SNPS,571.29,548.61,22.68
GOOG,136.29,134.33,1.96
REL.L,3405.0,3289.16,115.84
LBTYB,17.45,17.45,-0.0
AVGO,1308.72,1244.62,64.1
REGN,968.83,945.5,23.33
PSON.L,993.0,948.51,44.49
KGF.L,227.6,217.65,9.95
NG.L,1053.0,1003.07,49.93
IMB.L,1692.5,1688.96,3.54
AMGN,273.75,274.97,-1.22
ADP,242.4,243.83,-1.43
CRDA.L,4738.0,4644.03,93.97
MNG.L,230.7,218.24,12.46
FLTR.L,16935.0,16264.22,670.78
QCOM,170.57,152.65,17.92
SMT.L,786.8,767.25,19.55
ROST,145.74,144.69,1.05
BHP.L,2235.5,2254.03,-18.53
LBTYA,17.36,17.16,0.2
ZM,67.16,62.29,4.87
BRBY.L,1258.0,1264.26,-6.26
STAN.L,655.8,585.48,70.32
MNDI.L,1348.5,1353.45,-4.95
WPP.L,705.8,714.04,-8.24
CSX,38.19,36.78,1.41
NCLH,19.99,16.31,3.68
BT-A.L,109.4,102.97,6.43
TEAM,208.8,198.65,10.15
JD.L,115.7,105.6,10.1
SMDS.L,342.0,318.41,23.59
BA.L,1258.0,1216.22,41.78
ITV.L,70.54,57.22,13.32
TTWO,143.73,144.71,-0.98
AAPL,170.73,170.99,-0.26
MKC,68.58,65.07,3.51
DLTR,147.91,140.55,7.36
TMUS,163.99,161.12,2.87
ANTO.L,1769.5,1661.6,107.9
NTAP,103.26,86.66,16.6
SGRO.L,891.0,821.62,69.38
SPLK,156.45,154.63,1.82
CTSH,76.77,75.93,0.84
MU,97.62,81.36,16.26
LLOY.L,48.56,41.93,6.63
AEP,83.84,77.5,6.34
UU.L,1057.0,1020.74,36.26
CDW,247.95,238.55,9.4
LRCX,956.65,902.99,53.66
BDEV.L,477.7,466.45,11.25
RMV.L,567.6,536.28,31.32
UAA,8.44,8.08,0.36
